cod_ibge;ano;obitos menores de 1 Ano;obitos menores de 7 dias;obitos de 28 dias a 364 dias;obitos de 7 a 27 dias;nascidos vivos (por local de residência)
3500000;2022;4;4;0;0;188
3500105;2022;4;2;1;1;388
3500204;2022;0;0;0;0;58
3500303;2022;3;2;0;1;390
3500402;2022;1;0;0;1;69
3500501;2022;1;1;0;0;195
3500550;2022;0;0;0;0;65
3500600;2022;;;;;24
3500709;2022;3;2;1;0;473
3500758;2022;1;1;0;0;71
3500808;2022;;;;;38
3500907;2022;1;1;0;0;37
3501004;2022;1;1;0;0;178
3501103;2022;2;2;0;0;28
3501152;2022;2;1;1;0;182
3501202;2022;;;;;34
3501301;2022;4;3;0;1;334
3501400;2022;;;;;35
3501509;2022;0;0;0;0;27
3501608;2022;23;11;7;5;2.450
3501707;2022;5;3;2;0;355
3501806;2022;;;;;41
3501905;2022;8;4;3;1;709
3502002;2022;1;1;0;0;47
3502101;2022;5;1;3;1;589
3502200;2022;3;2;1;0;330
3502309;2022;2;1;1;0;66
3502408;2022;1;1;0;0;50
3502507;2022;4;1;1;2;340
3502606;2022;0;0;0;0;44
3502705;2022;0;0;0;0;282
3502754;2022;5;4;0;1;358
3502804;2022;25;11;9;5;1.998
3502903;2022;0;0;0;0;383
3503000;2022;2;2;0;0;64
3503109;2022;2;1;0;1;83
3503158;2022;;;;;26
3503208;2022;16;10;4;2;2.476
3503307;2022;12;8;2;2;1.419
3503356;2022;;;;;16
3503406;2022;1;0;0;1;95
3503505;2022;0;0;0;0;38
3503604;2022;1;0;1;0;121
3503703;2022;0;0;0;0;81
3503802;2022;2;2;0;0;643
3503901;2022;8;6;0;2;1.287
3503950;2022;;;;;22
3504008;2022;11;8;1;2;947
3504107;2022;15;7;2;6;1.997
3504206;2022;2;1;1;0;144
3504305;2022;3;2;1;0;74
3504404;2022;1;0;1;0;116
3504503;2022;18;9;4;5;1.063
3504602;2022;3;3;0;0;334
3504701;2022;;;;;16
3504800;2022;0;0;0;0;100
3504909;2022;1;1;0;0;78
3505005;2022;0;0;0;0;48
3505104;2022;2;1;1;0;78
3505203;2022;4;3;1;0;341
3505302;2022;4;2;0;2;310
3505351;2022;1;0;1;0;91
3505401;2022;1;0;1;0;57
3505500;2022;17;9;3;5;1.388
3505609;2022;2;1;1;0;383
3505708;2022;34;20;6;8;5.236
3505807;2022;2;2;0;0;268
3505906;2022;10;6;0;4;613
3506003;2022;37;12;10;15;4.307
3506102;2022;8;4;3;1;783
3506201;2022;;;;;34
3506300;2022;;;;;116
3506359;2022;16;8;6;2;959
3506409;2022;3;1;1;1;67
3506508;2022;16;12;4;0;1.186
3506607;2022;1;0;1;0;361
3506706;2022;2;1;1;0;177
3506805;2022;3;3;0;0;120
3506904;2022;1;1;0;0;122
3507001;2022;10;6;3;1;797
3507100;2022;3;0;3;0;318
3507159;2022;;;;;70
3507209;2022;;;;;5
3507308;2022;0;0;0;0;78
3507407;2022;3;2;1;0;142
3507456;2022;0;0;0;0;26
3507506;2022;17;13;2;2;1.573
3507605;2022;26;15;6;5;2.225
3507704;2022;0;0;0;0;63
3507753;2022;2;2;0;0;25
3507803;2022;2;0;2;0;270
3507902;2022;2;0;1;1;264
3508009;2022;3;1;1;1;301
3508108;2022;0;0;0;0;164
3508207;2022;1;0;1;0;54
3508306;2022;0;0;0;0;41
3508405;2022;13;6;3;4;732
3508504;2022;8;4;3;1;1.096
3508603;2022;9;7;1;1;355
3508702;2022;1;0;1;0;180
3508801;2022;5;3;0;2;184
3508900;2022;1;1;0;0;37
3509007;2022;21;14;4;3;1.152
3509106;2022;;;;;31
3509205;2022;18;10;4;4;1.363
3509254;2022;4;3;1;0;433
3509304;2022;;;;;91
3509403;2022;6;4;2;0;327
3509452;2022;1;1;0;0;79
3509502;2022;131;62;47;22;12.636
3509601;2022;4;2;2;0;858
3509700;2022;7;4;2;1;691
3509809;2022;1;0;1;0;49
3509908;2022;4;2;2;0;166
3509957;2022;1;0;0;1;64
3510005;2022;2;1;1;0;311
3510104;2022;;;;;34
3510153;2022;1;1;0;0;100
3510203;2022;5;2;0;3;543
3510302;2022;5;4;0;1;316
3510401;2022;12;9;2;1;669
3510500;2022;18;9;5;4;1.702
3510609;2022;88;42;25;21;5.298
3510708;2022;0;0;0;0;107
3510807;2022;3;2;1;0;302
3510906;2022;;;;;16
3511003;2022;1;1;0;0;201
3511102;2022;10;4;1;5;1.192
3511201;2022;2;0;2;0;58
3511300;2022;1;1;0;0;139
3511409;2022;6;2;3;1;219
3511508;2022;;;;;471
3511607;2022;5;2;3;0;233
3511706;2022;2;1;1;0;195
3511904;2022;0;0;0;0;91
3512001;2022;1;1;0;0;212
3512100;2022;2;2;0;0;80
3512209;2022;8;4;4;0;431
3512308;2022;2;1;1;0;175
3512407;2022;7;3;3;1;296
3512506;2022;;;;;44
3512605;2022;2;2;0;0;42
3512704;2022;;;;;39
3512803;2022;8;5;2;1;619
3512902;2022;2;1;0;1;95
3513009;2022;55;30;16;9;3.643
3513108;2022;7;3;4;0;354
3513207;2022;1;1;0;0;104
3513306;2022;;;;;12
3513405;2022;9;5;1;3;849
3513504;2022;19;9;7;3;1.340
3513603;2022;2;0;2;0;245
3513702;2022;4;1;2;1;282
3513801;2022;56;26;20;10;4.247
3513850;2022;;;;;13
3513900;2022;0;0;0;0;124
3514007;2022;0;0;0;0;107
3514106;2022;1;1;0;0;305
3514205;2022;;;;;21
3514304;2022;0;0;0;0;86
3514403;2022;5;2;2;1;496
3514502;2022;1;1;0;0;132
3514601;2022;;;;;112
3514700;2022;;;;;84
3514809;2022;3;0;2;1;149
3514908;2022;7;5;1;1;205
3514924;2022;;;;;18
3514957;2022;;;;;14
3515004;2022;33;15;13;5;3.385
3515103;2022;7;3;4;0;791
3515129;2022;;;;;25
3515152;2022;4;1;2;1;271
3515186;2022;5;1;2;2;393
3515194;2022;0;0;0;0;70
3515202;2022;1;1;0;0;83
3515301;2022;1;1;0;0;28
3515350;2022;1;1;0;0;96
3515400;2022;2;1;1;0;176
3515509;2022;3;2;0;1;761
3515608;2022;;;;;55
3515657;2022;;;;;20
3515707;2022;31;18;4;9;2.374
3515806;2022;;;;;17
3515905;2022;;;;;19
3516002;2022;1;1;0;0;87
3516101;2022;;;;;29
3516200;2022;28;19;7;2;4.227
3516309;2022;39;22;8;9;2.566
3516408;2022;21;8;8;5;1.957
3516507;2022;;;;;22
3516606;2022;1;1;0;0;54
3516705;2022;7;5;1;1;445
3516804;2022;;;;;27
3516853;2022;0;0;0;0;48
3516903;2022;1;1;0;0;95
3517000;2022;0;0;0;0;82
3517109;2022;2;1;0;1;38
3517208;2022;1;0;1;0;147
3517307;2022;1;1;0;0;53
3517406;2022;3;2;1;0;435
3517505;2022;3;2;0;1;231
3517604;2022;2;0;2;0;197
3517703;2022;0;0;0;0;209
3517802;2022;0;0;0;0;48
3517901;2022;0;0;0;0;115
3518008;2022;;;;;20
3518107;2022;2;0;0;2;91
3518206;2022;1;0;1;0;310
3518305;2022;5;4;0;1;347
3518404;2022;12;6;4;2;1.298
3518503;2022;1;0;0;1;133
3518602;2022;5;5;0;0;440
3518701;2022;64;26;25;13;3.659
3518800;2022;238;107;85;46;17.569
3518859;2022;;;;;79
3518909;2022;;;;;42
3519006;2022;1;0;1;0;112
3519055;2022;3;1;1;1;216
3519071;2022;24;9;6;9;2.709
3519105;2022;1;0;1;0;132
3519204;2022;2;2;0;0;69
3519253;2022;0;0;0;0;74
3519303;2022;4;0;3;1;430
3519402;2022;1;0;1;0;134
3519501;2022;4;1;2;1;58
3519600;2022;9;5;4;0;717
3519709;2022;16;9;3;4;1.092
3519808;2022;;;;;85
3519907;2022;3;1;1;1;82
3520004;2022;2;2;0;0;246
3520103;2022;1;1;0;0;285
3520202;2022;3;0;3;0;143
3520301;2022;2;1;0;1;304
3520400;2022;3;1;2;0;482
3520426;2022;3;2;0;1;142
3520442;2022;4;1;2;1;215
3520509;2022;32;14;9;9;3.179
3520608;2022;0;0;0;0;34
3520707;2022;;;;;42
3520806;2022;;;;;37
3520905;2022;7;6;0;1;174
3521002;2022;5;4;0;1;373
3521101;2022;1;0;0;1;68
3521150;2022;1;0;1;0;73
3521200;2022;2;1;0;1;50
3521309;2022;2;1;0;1;149
3521408;2022;4;1;1;2;232
3521507;2022;1;0;1;0;55
3521606;2022;0;0;0;0;53
3521705;2022;3;2;1;0;200
3521804;2022;6;2;4;0;348
3521903;2022;5;3;0;2;204
3522000;2022;;;;;39
3522109;2022;12;4;5;3;1.316
3522158;2022;2;0;2;0;46
3522208;2022;20;9;6;5;2.061
3522307;2022;23;10;11;2;1.947
3522406;2022;19;8;6;5;1.234
3522505;2022;47;24;17;6;3.502
3522604;2022;7;3;2;2;638
3522653;2022;0;0;0;0;72
3522703;2022;4;1;2;1;419
3522802;2022;;;;;170
3522901;2022;3;2;1;0;188
3523008;2022;;;;;45
3523107;2022;74;24;30;20;5.123
3523206;2022;5;2;2;1;567
3523305;2022;1;0;1;0;150
3523404;2022;21;13;4;4;1.349
3523503;2022;7;3;0;4;247
3523602;2022;2;1;1;0;166
3523701;2022;0;0;0;0;57
3523800;2022;;;;;87
3523909;2022;17;6;9;2;2.114
3524006;2022;12;6;5;1;897
3524105;2022;7;6;1;0;461
3524204;2022;2;2;0;0;56
3524303;2022;7;2;4;1;725
3524402;2022;25;15;7;3;2.656
3524501;2022;0;0;0;0;84
3524600;2022;1;0;1;0;179
3524709;2022;8;2;4;2;768
3524808;2022;1;0;0;1;499
3524907;2022;0;0;0;0;57
3525003;2022;20;9;8;3;1.355
3525102;2022;5;2;0;3;509
3525201;2022;7;6;1;0;423
3525300;2022;9;4;3;2;1.444
3525409;2022;;;;;44
3525508;2022;1;0;0;1;126
3525607;2022;0;0;0;0;55
3525706;2022;5;4;1;0;424
3525805;2022;1;1;0;0;54
3525854;2022;;;;;39
3525904;2022;61;33;14;14;5.415
3526001;2022;2;1;0;1;196
3526100;2022;5;2;2;1;260
3526209;2022;7;3;3;1;341
3526308;2022;1;0;1;0;46
3526407;2022;1;0;0;1;334
3526506;2022;0;0;0;0;52
3526605;2022;1;1;0;0;98
3526704;2022;13;7;1;5;1.023
3526803;2022;8;3;3;2;813
3526902;2022;40;15;16;9;3.242
3527009;2022;;;;;65
3527108;2022;9;8;1;0;790
3527207;2022;14;5;4;5;1.018
3527256;2022;0;0;0;0;18
3527306;2022;7;4;2;1;706
3527405;2022;4;3;1;0;172
3527504;2022;0;0;0;0;25
3527603;2022;0;0;0;0;149
3527702;2022;0;0;0;0;70
3527801;2022;0;0;0;0;47
3527900;2022;1;1;0;0;22
3528007;2022;2;1;1;0;180
3528106;2022;0;0;0;0;74
3528205;2022;;;;;36
3528304;2022;;;;;27
3528403;2022;5;2;0;3;596
3528502;2022;11;6;2;3;972
3528601;2022;0;0;0;0;92
3528700;2022;0;0;0;0;31
3528809;2022;1;1;0;0;106
3528858;2022;1;0;0;1;31
3528908;2022;;;;;28
3529005;2022;43;21;10;12;2.807
3529104;2022;;;;;16
3529203;2022;2;1;1;0;256
3529302;2022;7;3;2;2;774
3529401;2022;60;23;20;17;4.577
3529500;2022;3;1;1;1;75
3529609;2022;0;0;0;0;39
3529658;2022;;;;;20
3529708;2022;2;0;1;1;229
3529807;2022;;;;;137
3529906;2022;6;5;0;1;254
3530003;2022;0;0;0;0;26
3530102;2022;3;2;1;0;208
3530201;2022;4;1;3;0;164
3530300;2022;6;3;1;2;724
3530409;2022;;;;;45
3530508;2022;5;2;2;1;713
3530607;2022;68;36;18;14;5.376
3530706;2022;21;16;3;2;1.726
3530805;2022;5;2;2;1;910
3530904;2022;0;0;0;0;55
3531001;2022;;;;;15
3531100;2022;10;5;3;2;695
3531209;2022;1;0;0;1;76
3531308;2022;5;2;0;3;460
3531407;2022;4;3;0;1;217
3531506;2022;2;0;0;2;192
3531605;2022;;;;;49
3531704;2022;2;2;0;0;49
3531803;2022;10;5;3;2;912
3531902;2022;3;3;0;0;321
3532009;2022;1;1;0;0;190
3532058;2022;1;0;1;0;27
3532108;2022;2;0;1;1;32
3532157;2022;;;;;42
3532207;2022;1;1;0;0;76
3532306;2022;1;0;0;1;69
3532405;2022;0;0;0;0;199
3532504;2022;0;0;0;0;87
3532603;2022;0;0;0;0;73
3532702;2022;3;2;0;1;66
3532801;2022;;;;;72
3532827;2022;3;2;1;0;128
3532843;2022;1;1;0;0;19
3532868;2022;;;;;13
3532900;2022;4;2;1;1;101
3533007;2022;1;1;0;0;237
3533106;2022;;;;;21
3533205;2022;;;;;39
3533254;2022;;;;;51
3533304;2022;;;;;23
3533403;2022;7;2;2;3;579
3533502;2022;5;1;2;2;384
3533601;2022;0;0;0;0;77
3533700;2022;1;0;1;0;78
3533809;2022;;;;;16
3533908;2022;6;3;1;2;620
3534005;2022;;;;;51
3534104;2022;1;0;1;0;70
3534203;2022;0;0;0;0;75
3534302;2022;4;3;1;0;408
3534401;2022;112;48;40;24;8.342
3534500;2022;1;0;0;1;16
3534609;2022;2;1;1;0;314
3534708;2022;11;4;7;0;1.159
3534757;2022;1;0;1;0;90
3534807;2022;4;2;1;1;101
3534906;2022;0;0;0;0;93
3535002;2022;;;;;105
3535101;2022;0;0;0;0;109
3535200;2022;;;;;70
3535309;2022;1;0;1;0;182
3535408;2022;4;2;1;1;176
3535507;2022;7;5;1;1;447
3535606;2022;1;0;1;0;213
3535705;2022;2;0;2;0;61
3535804;2022;4;1;3;0;291
3535903;2022;;;;;46
3536000;2022;2;0;2;0;90
3536109;2022;3;0;2;1;97
3536208;2022;3;0;2;1;237
3536257;2022;;;;;29
3536307;2022;7;1;6;0;175
3536406;2022;0;0;0;0;94
3536505;2022;20;11;5;4;1.354
3536570;2022;;;;;24
3536604;2022;1;0;0;1;74
3536703;2022;5;3;1;1;537
3536802;2022;;;;;71
3536901;2022;0;0;0;0;18
3537008;2022;4;3;0;1;198
3537107;2022;3;1;2;0;465
3537156;2022;1;0;1;0;31
3537206;2022;2;0;1;1;59
3537305;2022;16;10;5;1;670
3537404;2022;4;2;2;0;198
3537503;2022;0;0;0;0;101
3537602;2022;11;8;2;1;912
3537701;2022;3;3;0;0;52
3537800;2022;7;3;3;1;620
3537909;2022;8;5;1;2;361
3538006;2022;17;10;7;0;2.066
3538105;2022;0;0;0;0;104
3538204;2022;1;1;0;0;126
3538303;2022;;;;;26
3538501;2022;1;1;0;0;113
3538600;2022;5;1;1;3;358
3538709;2022;48;27;7;14;4.727
3538808;2022;2;0;2;0;297
3538907;2022;0;0;0;0;189
3539004;2022;;;;;117
3539103;2022;2;1;1;0;248
3539202;2022;3;2;0;1;262
3539301;2022;6;0;4;2;765
3539400;2022;0;0;0;0;164
3539509;2022;2;1;1;0;392
3539608;2022;1;0;1;0;37
3539707;2022;1;1;0;0;33
3539806;2022;12;5;3;4;1.345
3539905;2022;;;;;62
3540002;2022;2;2;0;0;207
3540101;2022;;;;;28
3540200;2022;9;3;4;2;485
3540259;2022;1;0;1;0;45
3540309;2022;;;;;27
3540408;2022;;;;;24
3540507;2022;0;0;0;0;93
3540606;2022;3;3;0;0;611
3540705;2022;7;4;1;2;547
3540754;2022;4;4;0;0;237
3540804;2022;1;1;0;0;206
3540853;2022;;;;;20
3540903;2022;2;2;0;0;153
3541000;2022;45;23;15;7;4.204
3541059;2022;;;;;72
3541109;2022;0;0;0;0;39
3541208;2022;1;0;1;0;121
3541307;2022;5;2;2;1;382
3541406;2022;31;20;8;3;2.434
3541505;2022;1;1;0;0;272
3541604;2022;6;5;1;0;371
3541653;2022;;;;;49
3541703;2022;1;1;0;0;158
3541802;2022;;;;;56
3541901;2022;1;0;1;0;122
3542008;2022;0;0;0;0;81
3542107;2022;1;0;1;0;109
3542206;2022;6;3;1;2;305
3542305;2022;1;0;1;0;37
3542404;2022;5;1;3;1;207
3542503;2022;;;;;59
3542602;2022;8;7;1;0;696
3542701;2022;4;2;1;1;85
3542800;2022;1;0;0;1;42
3542909;2022;2;2;0;0;130
3543006;2022;2;2;0;0;278
3543105;2022;;;;;62
3543204;2022;;;;;52
3543238;2022;;;;;15
3543253;2022;1;1;0;0;79
3543303;2022;9;4;4;1;1.046
3543402;2022;69;33;24;12;7.950
3543501;2022;0;0;0;0;62
3543600;2022;0;0;0;0;47
3543709;2022;0;0;0;0;80
3543808;2022;0;0;0;0;93
3543907;2022;25;12;9;4;2.207
3544004;2022;3;3;0;0;366
3544103;2022;4;0;2;2;469
3544202;2022;1;0;1;0;100
3544251;2022;2;2;0;0;201
3544301;2022;1;1;0;0;89
3544400;2022;;;;;23
3544509;2022;;;;;34
3544608;2022;0;0;0;0;39
3544707;2022;1;0;1;0;32
3544806;2022;;;;;58
3544905;2022;;;;;127
3545001;2022;1;0;1;0;196
3545100;2022;1;1;0;0;45
3545159;2022;;;;;89
3545209;2022;21;12;5;4;1.591
3545308;2022;10;2;6;2;488
3545407;2022;1;0;1;0;92
3545506;2022;1;1;0;0;47
3545605;2022;2;1;1;0;154
3545704;2022;0;0;0;0;55
3545803;2022;25;13;7;5;1.922
3546009;2022;0;0;0;0;120
3546108;2022;;;;;21
3546207;2022;1;1;0;0;30
3546256;2022;;;;;22
3546306;2022;5;2;1;2;336
3546405;2022;6;6;0;0;589
3546504;2022;1;0;1;0;76
3546603;2022;1;0;1;0;395
3546702;2022;0;0;0;0;284
3546801;2022;6;2;3;1;609
3546900;2022;;;;;87
3547007;2022;;;;;70
3547106;2022;1;0;0;1;30
3547205;2022;;;;;13
3547304;2022;21;11;5;5;2.169
3547403;2022;;;;;22
3547502;2022;2;1;1;0;216
3547601;2022;4;1;2;1;225
3547650;2022;;;;;12
3547700;2022;3;0;1;2;186
3547809;2022;79;29;23;27;7.577
3547908;2022;;;;;86
3548005;2022;3;2;1;0;291
3548054;2022;2;1;0;1;71
3548104;2022;2;2;0;0;57
3548203;2022;2;0;0;2;81
3548302;2022;0;0;0;0;34
3548401;2022;1;0;0;1;47
3548500;2022;32;8;15;9;3.760
3548609;2022;;;;;104
3548708;2022;73;36;24;13;8.101
3548807;2022;14;12;0;2;1.410
3548906;2022;33;15;11;7;2.602
3549003;2022;;;;;31
3549102;2022;5;4;1;0;930
3549201;2022;;;;;24
3549250;2022;;;;;25
3549300;2022;;;;;20
3549409;2022;5;3;0;2;483
3549508;2022;1;0;1;0;60
3549607;2022;;;;;42
3549706;2022;11;5;3;3;562
3549805;2022;48;25;14;9;4.971
3549904;2022;84;41;25;18;8.053
3549953;2022;4;3;0;1;200
3550001;2022;1;0;0;1;109
3550100;2022;3;3;0;0;433
3550209;2022;1;0;0;1;364
3550308;2022;1430;644;506;280;131.555
3550407;2022;6;3;3;0;398
3550506;2022;2;0;2;0;94
3550605;2022;4;2;2;0;862
3550704;2022;14;7;6;1;1.106
3550803;2022;1;0;1;0;102
3550902;2022;0;0;0;0;122
3551009;2022;46;23;16;7;3.575
3551108;2022;2;0;1;1;116
3551207;2022;1;1;0;0;48
3551306;2022;;;;;25
3551405;2022;;;;;101
3551504;2022;6;4;2;0;542
3551603;2022;2;1;1;0;251
3551702;2022;13;7;4;2;1.447
3551801;2022;3;2;0;1;146
3551900;2022;1;1;0;0;154
3552007;2022;2;2;0;0;73
3552106;2022;3;3;0;0;407
3552205;2022;96;46;28;22;8.753
3552304;2022;;;;;78
3552403;2022;35;14;17;4;3.239
3552502;2022;46;26;8;12;3.982
3552551;2022;1;1;0;0;30
3552601;2022;1;1;0;0;92
3552700;2022;3;2;0;1;185
3552809;2022;44;20;15;9;3.297
3552908;2022;0;0;0;0;87
3553005;2022;2;2;0;0;146
3553104;2022;1;0;1;0;49
3553203;2022;;;;;53
3553302;2022;1;0;1;0;236
3553401;2022;2;1;1;0;260
3553500;2022;0;0;0;0;103
3553609;2022;1;0;1;0;91
3553658;2022;0;0;0;0;20
3553708;2022;9;5;2;2;526
3553807;2022;3;1;0;2;270
3553856;2022;0;0;0;0;85
3553906;2022;2;1;0;1;64
3553955;2022;1;0;1;0;191
3554003;2022;18;9;6;3;1.692
3554102;2022;37;21;10;6;3.369
3554201;2022;;;;;53
3554300;2022;5;1;3;1;253
3554409;2022;0;0;0;0;71
3554508;2022;4;2;2;0;441
3554607;2022;;;;;16
3554656;2022;;;;;25
3554706;2022;0;0;0;0;105
3554755;2022;1;1;0;0;22
3554805;2022;4;2;2;0;457
3554904;2022;0;0;0;0;58
3554953;2022;;;;;55
3555000;2022;4;2;2;0;586
3555109;2022;0;0;0;0;131
3555208;2022;1;0;0;1;15
3555307;2022;;;;;12
3555356;2022;1;0;1;0;55
3555406;2022;14;10;4;0;1.235
3555505;2022;2;0;2;0;76
3555604;2022;3;0;1;2;94
3555703;2022;;;;;21
3555802;2022;1;0;0;1;84
3555901;2022;;;;;13
3556008;2022;2;0;0;2;135
3556107;2022;1;1;0;0;172
3556206;2022;14;3;7;4;1.237
3556305;2022;3;2;0;1;244
3556354;2022;1;1;0;0;123
3556404;2022;4;3;0;1;457
3556453;2022;6;2;2;2;728
3556503;2022;16;8;4;4;1.291
3556602;2022;1;0;1;0;111
3556701;2022;5;4;1;0;874
3556800;2022;2;0;2;0;215
3556909;2022;1;0;1;0;82
3556958;2022;1;1;0;0;25
3557006;2022;22;15;4;3;1.579
3557105;2022;11;3;5;3;1.068
3557154;2022;;;;;19
3557204;2022;3;1;1;1;137
3557303;2022;;;;;127
3500000;2021;6;4;2;0;175
3500105;2021;5;3;1;1;356
3500204;2021;1;1;0;0;48
3500303;2021;5;2;3;0;375
3500402;2021;0;0;0;0;66
3500501;2021;1;0;1;0;198
3500550;2021;1;1;0;0;71
3500600;2021;;;;;30
3500709;2021;9;6;2;1;490
3500758;2021;0;0;0;0;66
3500808;2021;;;;;50
3500907;2021;0;0;0;0;35
3501004;2021;2;2;0;0;176
3501103;2021;1;0;0;1;32
3501152;2021;3;1;2;0;221
3501202;2021;;;;;29
3501301;2021;1;0;1;0;307
3501400;2021;;;;;36
3501509;2021;2;2;0;0;35
3501608;2021;25;15;7;3;2.398
3501707;2021;6;2;2;2;420
3501806;2021;;;;;56
3501905;2021;3;2;1;0;769
3502002;2021;1;0;1;0;38
3502101;2021;8;6;1;1;646
3502200;2021;4;2;1;1;337
3502309;2021;2;1;1;0;74
3502408;2021;2;1;1;0;39
3502507;2021;3;1;1;1;358
3502606;2021;1;1;0;0;37
3502705;2021;7;5;1;1;288
3502754;2021;2;0;2;0;325
3502804;2021;20;14;4;2;2.106
3502903;2021;1;1;0;0;381
3503000;2021;1;1;0;0;54
3503109;2021;1;1;0;0;88
3503158;2021;;;;;23
3503208;2021;20;12;1;7;2.570
3503307;2021;15;10;2;3;1.397
3503356;2021;;;;;22
3503406;2021;1;0;1;0;83
3503505;2021;1;1;0;0;60
3503604;2021;1;0;1;0;117
3503703;2021;1;0;1;0;88
3503802;2021;1;1;0;0;643
3503901;2021;12;4;8;0;1.328
3503950;2021;;;;;20
3504008;2021;7;3;0;4;1.018
3504107;2021;19;11;4;4;2.011
3504206;2021;2;1;0;1;130
3504305;2021;0;0;0;0;67
3504404;2021;2;1;1;0;129
3504503;2021;13;6;3;4;1.113
3504602;2021;4;2;1;1;345
3504701;2021;;;;;16
3504800;2021;2;1;0;1;79
3504909;2021;3;2;0;1;95
3505005;2021;1;1;0;0;48
3505104;2021;2;1;1;0;76
3505203;2021;6;3;2;1;369
3505302;2021;3;2;0;1;330
3505351;2021;1;1;0;0;77
3505401;2021;2;1;1;0;85
3505500;2021;7;5;1;1;1.403
3505609;2021;3;2;0;1;384
3505708;2021;36;17;13;6;5.171
3505807;2021;5;2;2;1;264
3505906;2021;12;6;5;1;668
3506003;2021;39;19;14;6;4.237
3506102;2021;9;6;2;1;781
3506201;2021;;;;;26
3506300;2021;;;;;105
3506359;2021;12;7;3;2;990
3506409;2021;0;0;0;0;52
3506508;2021;11;5;3;3;1.255
3506607;2021;1;0;1;0;366
3506706;2021;0;0;0;0;170
3506805;2021;3;2;0;1;120
3506904;2021;3;1;1;1;107
3507001;2021;9;5;2;2;749
3507100;2021;2;1;1;0;287
3507159;2021;;;;;65
3507209;2021;;;;;8
3507308;2021;2;1;0;1;72
3507407;2021;0;0;0;0;122
3507456;2021;1;1;0;0;37
3507506;2021;15;9;2;4;1.616
3507605;2021;21;9;7;5;2.065
3507704;2021;1;1;0;0;76
3507753;2021;0;0;0;0;29
3507803;2021;1;1;0;0;299
3507902;2021;7;5;2;0;290
3508009;2021;6;1;1;4;293
3508108;2021;2;1;0;1;155
3508207;2021;0;0;0;0;41
3508306;2021;2;2;0;0;41
3508405;2021;10;3;5;2;728
3508504;2021;9;5;4;0;1.105
3508603;2021;4;2;0;2;355
3508702;2021;3;1;1;1;183
3508801;2021;3;1;1;1;194
3508900;2021;3;2;1;0;46
3509007;2021;9;5;2;2;1.185
3509106;2021;;;;;36
3509205;2021;10;6;3;1;1.350
3509254;2021;3;1;1;1;426
3509304;2021;;;;;89
3509403;2021;2;2;0;0;289
3509452;2021;1;0;0;1;63
3509502;2021;117;56;35;26;12.837
3509601;2021;16;10;5;1;891
3509700;2021;3;1;2;0;621
3509809;2021;0;0;0;0;60
3509908;2021;3;0;2;1;166
3509957;2021;1;1;0;0;82
3510005;2021;2;1;0;1;333
3510104;2021;;;;;20
3510153;2021;2;0;2;0;90
3510203;2021;4;2;2;0;613
3510302;2021;3;1;1;1;300
3510401;2021;6;6;0;0;599
3510500;2021;25;15;7;3;1.593
3510609;2021;51;25;14;12;5.516
3510708;2021;1;0;1;0;86
3510807;2021;2;0;1;1;255
3510906;2021;;;;;13
3511003;2021;2;2;0;0;216
3511102;2021;15;6;4;5;1.167
3511201;2021;0;0;0;0;73
3511300;2021;1;0;0;1;142
3511409;2021;2;2;0;0;250
3511508;2021;;;;;453
3511607;2021;4;3;0;1;237
3511706;2021;0;0;0;0;188
3511904;2021;2;2;0;0;87
3512001;2021;0;0;0;0;235
3512100;2021;1;1;0;0;92
3512209;2021;3;2;0;1;406
3512308;2021;3;2;1;0;191
3512407;2021;3;2;1;0;271
3512506;2021;;;;;40
3512605;2021;0;0;0;0;44
3512704;2021;;;;;40
3512803;2021;7;5;2;0;663
3512902;2021;2;1;1;0;81
3513009;2021;35;25;8;2;3.805
3513108;2021;5;1;3;1;363
3513207;2021;1;1;0;0;121
3513306;2021;;;;;22
3513405;2021;9;6;0;3;866
3513504;2021;10;2;4;4;1.387
3513603;2021;2;2;0;0;230
3513702;2021;5;2;2;1;328
3513801;2021;52;24;18;10;4.461
3513850;2021;;;;;14
3513900;2021;1;0;1;0;110
3514007;2021;2;1;0;1;96
3514106;2021;3;1;1;1;277
3514205;2021;;;;;30
3514304;2021;1;1;0;0;81
3514403;2021;7;4;3;0;421
3514502;2021;0;0;0;0;140
3514601;2021;;;;;112
3514700;2021;;;;;65
3514809;2021;1;1;0;0;204
3514908;2021;0;0;0;0;201
3514924;2021;;;;;29
3514957;2021;;;;;24
3515004;2021;32;16;10;6;3.501
3515103;2021;8;4;2;2;812
3515129;2021;;;;;19
3515152;2021;2;0;2;0;284
3515186;2021;4;2;1;1;387
3515194;2021;1;1;0;0;65
3515202;2021;0;0;0;0;97
3515301;2021;0;0;0;0;17
3515350;2021;0;0;0;0;76
3515400;2021;1;1;0;0;210
3515509;2021;11;3;4;4;744
3515608;2021;;;;;59
3515657;2021;;;;;20
3515707;2021;30;9;10;11;2.397
3515806;2021;;;;;12
3515905;2021;;;;;16
3516002;2021;2;2;0;0;93
3516101;2021;;;;;23
3516200;2021;23;15;5;3;4.205
3516309;2021;21;8;7;6;2.660
3516408;2021;20;11;5;4;2.034
3516507;2021;;;;;23
3516606;2021;1;1;0;0;54
3516705;2021;4;2;2;0;485
3516804;2021;;;;;31
3516853;2021;2;2;0;0;68
